,Foods,Activities,Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories
194,,Calories,0,,,,,,,,,
195,,Fat,0 g,,,,,,,,,
196,,Fiber,0 g,,,,,,,,,
197,,Carbs,0 g,,,,,,,,,
198,,Sodium,0 mg,,,,,,,,,
199,,Protein,0 g,,,,,,,,,
200,,Water,0 fl oz,,,,,,,,,
201,Food Log 20180911,,,,,,,,,,,
202,Daily Totals,,,,,,,,,,,
203,,Calories,0,,,,,,,,,
204,,Fat,0 g,,,,,,,,,
205,,Fiber,0 g,,,,,,,,,
206,,Carbs,0 g,,,,,,,,,
207,,Sodium,0 mg,,,,,,,,,
208,,Protein,0 g,,,,,,,,,
209,,Water,0 fl oz,,,,,,,,,
210,Food Log 20180912,,,,,,,,,,,
211,Daily Totals,,,,,,,,,,,
212,,Calories,0,,,,,,,,,
213,,Fat,0 g,,,,,,,,,
214,,Fiber,0 g,,,,,,,,,
215,,Carbs,0 g,,,,,,,,,
216,,Sodium,0 mg,,,,,,,,,
217,,Protein,0 g,,,,,,,,,
218,,Water,0 fl oz,,,,,,,,,
219,Food Log 20180913,,,,,,,,,,,
220,Daily Totals,,,,,,,,,,,
221,,Calories,0,,,,,,,,,
222,,Fat,0 g,,,,,,,,,
223,,Fiber,0 g,,,,,,,,,
224,,Carbs,0 g,,,,,,,,,
225,,Sodium,0 mg,,,,,,,,,
226,,Protein,0 g,,,,,,,,,
227,,Water,0 fl oz,,,,,,,,,
228,Food Log 20180914,,,,,,,,,,,
229,Daily Totals,,,,,,,,,,,
230,,Calories,0,,,,,,,,,
231,,Fat,0 g,,,,,,,,,
232,,Fiber,0 g,,,,,,,,,
233,,Carbs,0 g,,,,,,,,,
234,,Sodium,0 mg,,,,,,,,,
235,,Protein,0 g,,,,,,,,,
236,,Water,0 fl oz,,,,,,,,,
237,Food Log 20180915,,,,,,,,,,,
238,Daily Totals,,,,,,,,,,,
239,,Calories,0,,,,,,,,,
240,,Fat,0 g,,,,,,,,,
241,,Fiber,0 g,,,,,,,,,
242,,Carbs,0 g,,,,,,,,,
243,,Sodium,0 mg,,,,,,,,,
244,,Protein,0 g,,,,,,,,,
245,,Water,0 fl oz,,,,,,,,,
246,Food Log 20180916,,,,,,,,,,,
247,Daily Totals,,,,,,,,,,,
248,,Calories,0,,,,,,,,,
249,,Fat,0 g,,,,,,,,,
250,,Fiber,0 g,,,,,,,,,
251,,Carbs,0 g,,,,,,,,,
252,,Sodium,0 mg,,,,,,,,,
253,,Protein,0 g,,,,,,,,,
254,,Water,0 fl oz,,,,,,,,,
255,Food Log 20180917,,,,,,,,,,,
256,Daily Totals,,,,,,,,,,,
257,,Calories,0,,,,,,,,,
258,,Fat,0 g,,,,,,,,,
259,,Fiber,0 g,,,,,,,,,
260,,Carbs,0 g,,,,,,,,,
261,,Sodium,0 mg,,,,,,,,,
262,,Protein,0 g,,,,,,,,,
263,,Water,0 fl oz,,,,,,,,,
264,Food Log 20180918,,,,,,,,,,,
265,Daily Totals,,,,,,,,,,,
266,,Calories,0,,,,,,,,,
267,,Fat,0 g,,,,,,,,,
268,,Fiber,0 g,,,,,,,,,
269,,Carbs,0 g,,,,,,,,,
270,,Sodium,0 mg,,,,,,,,,
271,,Protein,0 g,,,,,,,,,
272,,Water,0 fl oz,,,,,,,,,
273,Food Log 20180919,,,,,,,,,,,
274,Daily Totals,,,,,,,,,,,
275,,Calories,0,,,,,,,,,
276,,Fat,0 g,,,,,,,,,
277,,Fiber,0 g,,,,,,,,,
278,,Carbs,0 g,,,,,,,,,
279,,Sodium,0 mg,,,,,,,,,
280,,Protein,0 g,,,,,,,,,
281,,Water,0 fl oz,,,,,,,,,
282,Food Log 20180920,,,,,,,,,,,
283,Daily Totals,,,,,,,,,,,
284,,Calories,0,,,,,,,,,
285,,Fat,0 g,,,,,,,,,
286,,Fiber,0 g,,,,,,,,,
287,,Carbs,0 g,,,,,,,,,
288,,Sodium,0 mg,,,,,,,,,
289,,Protein,0 g,,,,,,,,,
290,,Water,0 fl oz,,,,,,,,,
291,Food Log 20180921,,,,,,,,,,,
292,Daily Totals,,,,,,,,,,,
293,,Calories,0,,,,,,,,,
294,,Fat,0 g,,,,,,,,,
295,,Fiber,0 g,,,,,,,,,
296,,Carbs,0 g,,,,,,,,,
297,,Sodium,0 mg,,,,,,,,,
298,,Protein,0 g,,,,,,,,,
299,,Water,0 fl oz,,,,,,,,,
300,Food Log 20180922,,,,,,,,,,,
301,Daily Totals,,,,,,,,,,,
302,,Calories,0,,,,,,,,,
303,,Fat,0 g,,,,,,,,,
304,,Fiber,0 g,,,,,,,,,
305,,Carbs,0 g,,,,,,,,,
306,,Sodium,0 mg,,,,,,,,,
307,,Protein,0 g,,,,,,,,,
308,,Water,0 fl oz,,,,,,,,,
309,Food Log 20180923,,,,,,,,,,,
310,Daily Totals,,,,,,,,,,,
311,,Calories,0,,,,,,,,,
312,,Fat,0 g,,,,,,,,,
313,,Fiber,0 g,,,,,,,,,
314,,Carbs,0 g,,,,,,,,,
315,,Sodium,0 mg,,,,,,,,,
316,,Protein,0 g,,,,,,,,,
317,,Water,0 fl oz,,,,,,,,,
318,Food Log 20180924,,,,,,,,,,,
319,Daily Totals,,,,,,,,,,,
320,,Calories,0,,,,,,,,,
321,,Fat,0 g,,,,,,,,,
322,,Fiber,0 g,,,,,,,,,
323,,Carbs,0 g,,,,,,,,,
324,,Sodium,0 mg,,,,,,,,,
325,,Protein,0 g,,,,,,,,,
326,,Water,0 fl oz,,,,,,,,,
327,Food Log 20180925,,,,,,,,,,,
328,Daily Totals,,,,,,,,,,,
329,,Calories,0,,,,,,,,,
330,,Fat,0 g,,,,,,,,,
331,,Fiber,0 g,,,,,,,,,
332,,Carbs,0 g,,,,,,,,,
333,,Sodium,0 mg,,,,,,,,,
334,,Protein,0 g,,,,,,,,,
335,,Water,0 fl oz,,,,,,,,,
336,Food Log 20180926,,,,,,,,,,,
337,Daily Totals,,,,,,,,,,,
338,,Calories,0,,,,,,,,,
339,,Fat,0 g,,,,,,,,,
340,,Fiber,0 g,,,,,,,,,
341,,Carbs,0 g,,,,,,,,,
342,,Sodium,0 mg,,,,,,,,,
343,,Protein,0 g,,,,,,,,,
344,,Water,0 fl oz,,,,,,,,,
0,Foods,,,,,,,,,,,
1,Date,Calories In,,,,,,,,,,
2,2018-07-28,0,,,,,,,,,,
3,2018-07-29,0,,,,,,,,,,
4,2018-07-30,0,,,,,,,,,,
5,2018-07-31,0,,,,,,,,,,
6,2018-08-01,0,,,,,,,,,,
7,2018-08-02,0,,,,,,,,,,
8,2018-08-03,0,,,,,,,,,,
9,2018-08-04,0,,,,,,,,,,
10,2018-08-05,0,,,,,,,,,,
11,2018-08-06,0,,,,,,,,,,
12,2018-08-07,0,,,,,,,,,,
13,2018-08-08,0,,,,,,,,,,
14,2018-08-09,0,,,,,,,,,,
15,2018-08-10,0,,,,,,,,,,
16,2018-08-11,0,,,,,,,,,,
17,2018-08-12,0,,,,,,,,,,
18,2018-08-13,0,,,,,,,,,,
19,2018-08-14,0,,,,,,,,,,
20,2018-08-15,0,,,,,,,,,,
21,2018-08-16,0,,,,,,,,,,
22,2018-08-17,0,,,,,,,,,,
23,2018-08-18,0,,,,,,,,,,
24,2018-08-19,0,,,,,,,,,,
25,2018-08-20,0,,,,,,,,,,
26,2018-08-21,0,,,,,,,,,,
27,2018-08-22,0,,,,,,,,,,
28,2018-08-23,0,,,,,,,,,,
29,2018-08-24,0,,,,,,,,,,
30,2018-08-25,0,,,,,,,,,,
31,2018-08-26,0,,,,,,,,,,
32,Activities,,,,,,,,,,,
33,Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories,,
34,2018-07-28,"3,358","8,073",3.81,5,674,236,19,9,"1,481",,
35,2018-07-29,"3,316","6,450",3.04,18,"1,211",192,17,20,"1,382",,
36,2018-07-30,"2,212",357,0.17,1,947,17,0,0,85,,
37,2018-07-31,"3,800","8,295",3.91,4,688,237,10,22,"1,757",,
38,2018-08-01,"3,987","12,157",5.73,7,786,228,26,45,"2,079",,
39,2018-08-02,"3,968","9,629",4.54,4,924,186,43,51,"2,008",,
40,2018-08-03,"4,762","18,215",8.59,12,607,247,17,114,"2,958",,
41,2018-08-04,"4,376","17,126",8.08,78,585,206,17,124,"2,584",,
42,2018-08-05,"4,818","18,565",8.76,29,561,272,31,113,"3,106",,
43,2018-08-06,"3,150","6,185",2.92,7,775,210,0,0,"1,121",,
44,2018-08-07,"3,152","6,558",3.09,6,777,223,0,0,"1,185",,
45,2018-08-08,"3,341","7,772",3.67,12,724,220,13,9,"1,375",,
46,2018-08-09,"4,339","15,635",7.37,13,"1,061",285,17,77,"2,566",,
47,2018-08-10,"3,667","7,470",3.52,2,641,293,9,14,"1,730",,
48,2018-08-11,"4,392","17,519",8.26,21,448,260,20,94,"2,616",,
49,2018-08-12,"4,011","11,193",5.28,6,585,257,21,57,"2,224",,
50,2018-08-13,"4,196","17,014",8.02,17,771,222,25,98,"2,424",,
51,2018-08-14,"3,454","8,448",3.98,11,719,264,9,12,"1,598",,
52,2018-08-15,"4,079","12,259",5.78,8,704,213,23,56,"2,158",,
53,2018-08-16,"3,490","8,039",3.79,18,877,311,7,6,"1,678",,
54,2018-08-17,"4,610","16,482",7.77,11,608,198,9,125,"2,686",,
55,2018-08-18,"2,921","4,657",2.2,8,551,198,0,0,972,,
56,2018-08-19,"4,381","13,461",6.35,16,796,243,30,83,"2,595",,
57,2018-08-20,"4,041","11,763",5.55,3,624,239,1,64,"2,190",,
58,2018-08-21,"3,393","6,274",2.96,4,689,212,6,8,"1,319",,
59,2018-08-22,"3,811","8,678",4.09,5,845,200,13,48,"1,852",,
60,2018-08-23,"4,232","14,696",6.93,11,653,210,18,79,"2,261",,
61,2018-08-24,"2,168",68,0.03,0,994,7,0,0,32,,
62,2018-08-25,"3,719","4,054",1.91,7,"1,190",204,23,23,"1,731",,
63,2018-08-26,799,207,0.1,1,28,13,0,0,51,,
64,Food Log 20180728,,,,,,,,,,,
65,Daily Totals,,,,,,,,,,,
66,,Calories,0,,,,,,,,,
67,,Fat,0 g,,,,,,,,,
68,,Fiber,0 g,,,,,,,,,
69,,Carbs,0 g,,,,,,,,,
70,,Sodium,0 mg,,,,,,,,,
71,,Protein,0 g,,,,,,,,,
72,,Water,0 fl oz,,,,,,,,,
73,Food Log 20180729,,,,,,,,,,,
74,Daily Totals,,,,,,,,,,,
75,,Calories,0,,,,,,,,,
76,,Fat,0 g,,,,,,,,,
77,,Fiber,0 g,,,,,,,,,
78,,Carbs,0 g,,,,,,,,,
79,,Sodium,0 mg,,,,,,,,,
80,,Protein,0 g,,,,,,,,,
81,,Water,0 fl oz,,,,,,,,,
82,Food Log 20180730,,,,,,,,,,,
83,Daily Totals,,,,,,,,,,,
84,,Calories,0,,,,,,,,,
85,,Fat,0 g,,,,,,,,,
86,,Fiber,0 g,,,,,,,,,
87,,Carbs,0 g,,,,,,,,,
88,,Sodium,0 mg,,,,,,,,,
89,,Protein,0 g,,,,,,,,,
90,,Water,0 fl oz,,,,,,,,,
91,Food Log 20180731,,,,,,,,,,,
92,Daily Totals,,,,,,,,,,,
93,,Calories,0,,,,,,,,,
94,,Fat,0 g,,,,,,,,,
95,,Fiber,0 g,,,,,,,,,
96,,Carbs,0 g,,,,,,,,,
97,,Sodium,0 mg,,,,,,,,,
98,,Protein,0 g,,,,,,,,,
99,,Water,0 fl oz,,,,,,,,,
100,Food Log 20180801,,,,,,,,,,,
101,Daily Totals,,,,,,,,,,,
102,,Calories,0,,,,,,,,,
103,,Fat,0 g,,,,,,,,,
104,,Fiber,0 g,,,,,,,,,
105,,Carbs,0 g,,,,,,,,,
106,,Sodium,0 mg,,,,,,,,,
107,,Protein,0 g,,,,,,,,,
108,,Water,0 fl oz,,,,,,,,,
109,Food Log 20180802,,,,,,,,,,,
110,Daily Totals,,,,,,,,,,,
111,,Calories,0,,,,,,,,,
112,,Fat,0 g,,,,,,,,,
113,,Fiber,0 g,,,,,,,,,
114,,Carbs,0 g,,,,,,,,,
115,,Sodium,0 mg,,,,,,,,,
116,,Protein,0 g,,,,,,,,,
117,,Water,0 fl oz,,,,,,,,,
118,Food Log 20180803,,,,,,,,,,,
119,Daily Totals,,,,,,,,,,,
120,,Calories,0,,,,,,,,,
121,,Fat,0 g,,,,,,,,,
122,,Fiber,0 g,,,,,,,,,
123,,Carbs,0 g,,,,,,,,,
124,,Sodium,0 mg,,,,,,,,,
125,,Protein,0 g,,,,,,,,,
126,,Water,0 fl oz,,,,,,,,,
127,Food Log 20180804,,,,,,,,,,,
128,Daily Totals,,,,,,,,,,,
129,,Calories,0,,,,,,,,,
130,,Fat,0 g,,,,,,,,,
131,,Fiber,0 g,,,,,,,,,
132,,Carbs,0 g,,,,,,,,,
133,,Sodium,0 mg,,,,,,,,,
134,,Protein,0 g,,,,,,,,,
135,,Water,0 fl oz,,,,,,,,,
136,Food Log 20180805,,,,,,,,,,,
137,Daily Totals,,,,,,,,,,,
138,,Calories,0,,,,,,,,,
139,,Fat,0 g,,,,,,,,,
140,,Fiber,0 g,,,,,,,,,
141,,Carbs,0 g,,,,,,,,,
142,,Sodium,0 mg,,,,,,,,,
143,,Protein,0 g,,,,,,,,,
144,,Water,0 fl oz,,,,,,,,,
145,Food Log 20180806,,,,,,,,,,,
146,Daily Totals,,,,,,,,,,,
147,,Calories,0,,,,,,,,,
148,,Fat,0 g,,,,,,,,,
149,,Fiber,0 g,,,,,,,,,
150,,Carbs,0 g,,,,,,,,,
151,,Sodium,0 mg,,,,,,,,,
152,,Protein,0 g,,,,,,,,,
153,,Water,0 fl oz,,,,,,,,,
154,Food Log 20180807,,,,,,,,,,,
155,Daily Totals,,,,,,,,,,,
156,,Calories,0,,,,,,,,,
157,,Fat,0 g,,,,,,,,,
158,,Fiber,0 g,,,,,,,,,
159,,Carbs,0 g,,,,,,,,,
160,,Sodium,0 mg,,,,,,,,,
161,,Protein,0 g,,,,,,,,,
162,,Water,0 fl oz,,,,,,,,,
163,Food Log 20180808,,,,,,,,,,,
164,Daily Totals,,,,,,,,,,,
165,,Calories,0,,,,,,,,,
166,,Fat,0 g,,,,,,,,,
167,,Fiber,0 g,,,,,,,,,
168,,Carbs,0 g,,,,,,,,,
169,,Sodium,0 mg,,,,,,,,,
170,,Protein,0 g,,,,,,,,,
171,,Water,0 fl oz,,,,,,,,,
172,Food Log 20180809,,,,,,,,,,,
173,Daily Totals,,,,,,,,,,,
174,,Calories,0,,,,,,,,,
175,,Fat,0 g,,,,,,,,,
176,,Fiber,0 g,,,,,,,,,
177,,Carbs,0 g,,,,,,,,,
178,,Sodium,0 mg,,,,,,,,,
179,,Protein,0 g,,,,,,,,,
180,,Water,0 fl oz,,,,,,,,,
181,Food Log 20180810,,,,,,,,,,,
182,Daily Totals,,,,,,,,,,,
183,,Calories,0,,,,,,,,,
184,,Fat,0 g,,,,,,,,,
185,,Fiber,0 g,,,,,,,,,
186,,Carbs,0 g,,,,,,,,,
187,,Sodium,0 mg,,,,,,,,,
188,,Protein,0 g,,,,,,,,,
189,,Water,0 fl oz,,,,,,,,,
190,Food Log 20180811,,,,,,,,,,,
191,Daily Totals,,,,,,,,,,,
192,,Calories,0,,,,,,,,,
193,,Fat,0 g,,,,,,,,,
194,,Fiber,0 g,,,,,,,,,
195,,Carbs,0 g,,,,,,,,,
196,,Sodium,0 mg,,,,,,,,,
197,,Protein,0 g,,,,,,,,,
198,,Water,0 fl oz,,,,,,,,,
199,Food Log 20180812,,,,,,,,,,,
200,Daily Totals,,,,,,,,,,,
201,,Calories,0,,,,,,,,,
202,,Fat,0 g,,,,,,,,,
203,,Fiber,0 g,,,,,,,,,
204,,Carbs,0 g,,,,,,,,,
205,,Sodium,0 mg,,,,,,,,,
206,,Protein,0 g,,,,,,,,,
207,,Water,0 fl oz,,,,,,,,,
208,Food Log 20180813,,,,,,,,,,,
209,Daily Totals,,,,,,,,,,,
210,,Calories,0,,,,,,,,,
211,,Fat,0 g,,,,,,,,,
212,,Fiber,0 g,,,,,,,,,
213,,Carbs,0 g,,,,,,,,,
214,,Sodium,0 mg,,,,,,,,,
215,,Protein,0 g,,,,,,,,,
216,,Water,0 fl oz,,,,,,,,,
217,Food Log 20180814,,,,,,,,,,,
218,Daily Totals,,,,,,,,,,,
219,,Calories,0,,,,,,,,,
220,,Fat,0 g,,,,,,,,,
221,,Fiber,0 g,,,,,,,,,
222,,Carbs,0 g,,,,,,,,,
223,,Sodium,0 mg,,,,,,,,,
224,,Protein,0 g,,,,,,,,,
225,,Water,0 fl oz,,,,,,,,,
226,Food Log 20180815,,,,,,,,,,,
227,Daily Totals,,,,,,,,,,,
228,,Calories,0,,,,,,,,,
229,,Fat,0 g,,,,,,,,,
230,,Fiber,0 g,,,,,,,,,
231,,Carbs,0 g,,,,,,,,,
232,,Sodium,0 mg,,,,,,,,,
233,,Protein,0 g,,,,,,,,,
234,,Water,0 fl oz,,,,,,,,,
235,Food Log 20180816,,,,,,,,,,,
236,Daily Totals,,,,,,,,,,,
237,,Calories,0,,,,,,,,,
238,,Fat,0 g,,,,,,,,,
239,,Fiber,0 g,,,,,,,,,
240,,Carbs,0 g,,,,,,,,,
241,,Sodium,0 mg,,,,,,,,,
242,,Protein,0 g,,,,,,,,,
243,,Water,0 fl oz,,,,,,,,,
244,Food Log 20180817,,,,,,,,,,,
245,Daily Totals,,,,,,,,,,,
246,,Calories,0,,,,,,,,,
247,,Fat,0 g,,,,,,,,,
248,,Fiber,0 g,,,,,,,,,
249,,Carbs,0 g,,,,,,,,,
250,,Sodium,0 mg,,,,,,,,,
251,,Protein,0 g,,,,,,,,,
252,,Water,0 fl oz,,,,,,,,,
253,Food Log 20180818,,,,,,,,,,,
254,Daily Totals,,,,,,,,,,,
255,,Calories,0,,,,,,,,,
256,,Fat,0 g,,,,,,,,,
257,,Fiber,0 g,,,,,,,,,
258,,Carbs,0 g,,,,,,,,,
259,,Sodium,0 mg,,,,,,,,,
260,,Protein,0 g,,,,,,,,,
261,,Water,0 fl oz,,,,,,,,,
262,Food Log 20180819,,,,,,,,,,,
263,Daily Totals,,,,,,,,,,,
264,,Calories,0,,,,,,,,,
265,,Fat,0 g,,,,,,,,,
266,,Fiber,0 g,,,,,,,,,
267,,Carbs,0 g,,,,,,,,,
268,,Sodium,0 mg,,,,,,,,,
269,,Protein,0 g,,,,,,,,,
270,,Water,0 fl oz,,,,,,,,,
271,Food Log 20180820,,,,,,,,,,,
272,Daily Totals,,,,,,,,,,,
273,,Calories,0,,,,,,,,,
274,,Fat,0 g,,,,,,,,,
275,,Fiber,0 g,,,,,,,,,
276,,Carbs,0 g,,,,,,,,,
277,,Sodium,0 mg,,,,,,,,,
278,,Protein,0 g,,,,,,,,,
279,,Water,0 fl oz,,,,,,,,,
280,Food Log 20180821,,,,,,,,,,,
281,Daily Totals,,,,,,,,,,,
282,,Calories,0,,,,,,,,,
283,,Fat,0 g,,,,,,,,,
284,,Fiber,0 g,,,,,,,,,
285,,Carbs,0 g,,,,,,,,,
286,,Sodium,0 mg,,,,,,,,,
287,,Protein,0 g,,,,,,,,,
288,,Water,0 fl oz,,,,,,,,,
289,Food Log 20180822,,,,,,,,,,,
290,Daily Totals,,,,,,,,,,,
291,,Calories,0,,,,,,,,,
292,,Fat,0 g,,,,,,,,,
293,,Fiber,0 g,,,,,,,,,
294,,Carbs,0 g,,,,,,,,,
295,,Sodium,0 mg,,,,,,,,,
296,,Protein,0 g,,,,,,,,,
297,,Water,0 fl oz,,,,,,,,,
298,Food Log 20180823,,,,,,,,,,,
299,Daily Totals,,,,,,,,,,,
300,,Calories,0,,,,,,,,,
301,,Fat,0 g,,,,,,,,,
302,,Fiber,0 g,,,,,,,,,
303,,Carbs,0 g,,,,,,,,,
304,,Sodium,0 mg,,,,,,,,,
305,,Protein,0 g,,,,,,,,,
306,,Water,0 fl oz,,,,,,,,,
307,Food Log 20180824,,,,,,,,,,,
308,Daily Totals,,,,,,,,,,,
309,,Calories,0,,,,,,,,,
310,,Fat,0 g,,,,,,,,,
311,,Fiber,0 g,,,,,,,,,
312,,Carbs,0 g,,,,,,,,,
313,,Sodium,0 mg,,,,,,,,,
314,,Protein,0 g,,,,,,,,,
315,,Water,0 fl oz,,,,,,,,,
316,Food Log 20180825,,,,,,,,,,,
317,Daily Totals,,,,,,,,,,,
318,,Calories,0,,,,,,,,,
319,,Fat,0 g,,,,,,,,,
320,,Fiber,0 g,,,,,,,,,
321,,Carbs,0 g,,,,,,,,,
322,,Sodium,0 mg,,,,,,,,,
323,,Protein,0 g,,,,,,,,,
324,,Water,0 fl oz,,,,,,,,,
325,Food Log 20180826,,,,,,,,,,,
326,Daily Totals,,,,,,,,,,,
327,,Calories,0,,,,,,,,,
328,,Fat,0 g,,,,,,,,,
329,,Fiber,0 g,,,,,,,,,
330,,Carbs,0 g,,,,,,,,,
331,,Sodium,0 mg,,,,,,,,,
332,,Protein,0 g,,,,,,,,,
333,,Water,0 fl oz,,,,,,,,,
0,Foods,,,,,,,,,,,
1,Date,Calories In,,,,,,,,,,
2,2018-06-27,0,,,,,,,,,,
3,2018-06-28,0,,,,,,,,,,
4,2018-06-29,0,,,,,,,,,,
5,2018-06-30,0,,,,,,,,,,
6,2018-07-01,0,,,,,,,,,,
7,2018-07-02,0,,,,,,,,,,
8,2018-07-03,0,,,,,,,,,,
9,2018-07-04,0,,,,,,,,,,
10,2018-07-05,0,,,,,,,,,,
11,2018-07-06,0,,,,,,,,,,
12,2018-07-07,0,,,,,,,,,,
13,2018-07-08,0,,,,,,,,,,
14,2018-07-09,0,,,,,,,,,,
15,2018-07-10,0,,,,,,,,,,
16,2018-07-11,0,,,,,,,,,,
17,2018-07-12,0,,,,,,,,,,
18,2018-07-13,0,,,,,,,,,,
19,2018-07-14,0,,,,,,,,,,
20,2018-07-15,0,,,,,,,,,,
21,2018-07-16,0,,,,,,,,,,
22,2018-07-17,0,,,,,,,,,,
23,2018-07-18,0,,,,,,,,,,
24,2018-07-19,0,,,,,,,,,,
25,2018-07-20,0,,,,,,,,,,
26,2018-07-21,0,,,,,,,,,,
27,2018-07-22,0,,,,,,,,,,
28,2018-07-23,0,,,,,,,,,,
29,2018-07-24,0,,,,,,,,,,
30,2018-07-25,0,,,,,,,,,,
31,2018-07-26,0,,,,,,,,,,
32,2018-07-27,0,,,,,,,,,,
33,Activities,,,,,,,,,,,
34,Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories,,
35,2018-06-27,"2,145",0,0,0,"1,440",0,0,0,0,,
36,2018-06-28,"2,145",0,0,0,"1,440",0,0,0,0,,
37,2018-06-29,"2,180",0,0,0,"1,437",3,0,0,39,,
38,2018-06-30,"2,145",0,0,0,"1,440",0,0,0,0,,
39,2018-07-01,"3,090","4,714",2.22,4,"1,005",232,0,0,"1,125",,
40,2018-07-02,"2,204",172,0.08,0,"1,024",12,0,0,67,,
41,2018-07-03,"2,144",0,0,0,"1,440",0,0,0,0,,
42,2018-07-04,"2,183",0,0,0,"1,438",2,0,0,42,,
43,2018-07-05,"2,153",0,0,0,"1,439",1,0,0,10,,
44,2018-07-06,"2,144",0,0,0,"1,440",0,0,0,0,,
45,2018-07-07,"3,275","6,775",3.2,4,"1,050",133,52,14,"1,289",,
46,2018-07-08,"3,149","5,221",2.46,5,821,215,11,3,"1,196",,
47,2018-07-09,"3,476","6,694",3.16,6,673,240,9,11,"1,457",,
48,2018-07-10,"3,562","7,253",3.42,5,790,228,4,21,"1,530",,
49,2018-07-11,"3,553","6,997",3.3,7,701,214,21,14,"1,495",,
50,2018-07-12,"3,750","7,520",3.55,1,576,294,0,0,"1,787",,
51,2018-07-13,"3,641","7,432",3.51,1,798,206,32,27,"1,627",,
52,2018-07-14,"3,622","11,239",5.3,10,709,203,39,35,"1,770",,
53,2018-07-15,"3,315","6,077",2.87,10,654,169,29,20,"1,354",,
54,2018-07-16,"4,037","10,551",4.98,4,714,204,51,47,"2,084",,
55,2018-07-17,"3,760","8,377",3.95,12,646,258,8,25,"1,803",,
56,2018-07-18,"3,509","7,504",3.54,4,754,222,20,3,"1,502",,
57,2018-07-19,"3,993","9,484",4.47,4,"1,116",243,57,24,"2,093",,
58,2018-07-20,"3,110","6,680",3.15,3,"1,262",136,28,14,"1,172",,
59,2018-07-21,"3,983","12,279",5.79,10,569,184,37,83,"2,162",,
60,2018-07-22,"3,883","13,418",6.33,19,839,210,16,69,"2,015",,
61,2018-07-23,"3,553","9,203",4.34,5,748,204,23,31,"1,597",,
62,2018-07-24,"3,510","9,215",4.35,6,"1,203",193,15,29,"1,551",,
63,2018-07-25,"3,069","5,666",2.67,8,"1,253",176,4,7,"1,062",,
64,2018-07-26,"3,864","12,467",5.88,10,704,214,11,58,"1,962",,
