,Foods,Activities,Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories
65,2018-07-27,"4,618","16,306",7.73,18,634,244,29,111,"2,832",,
66,Food Log 20180627,,,,,,,,,,,
67,Daily Totals,,,,,,,,,,,
68,,Calories,0,,,,,,,,,
69,,Fat,0 g,,,,,,,,,
70,,Fiber,0 g,,,,,,,,,
71,,Carbs,0 g,,,,,,,,,
72,,Sodium,0 mg,,,,,,,,,
73,,Protein,0 g,,,,,,,,,
74,,Water,0 fl oz,,,,,,,,,
75,Food Log 20180628,,,,,,,,,,,
76,Daily Totals,,,,,,,,,,,
77,,Calories,0,,,,,,,,,
78,,Fat,0 g,,,,,,,,,
79,,Fiber,0 g,,,,,,,,,
80,,Carbs,0 g,,,,,,,,,
81,,Sodium,0 mg,,,,,,,,,
82,,Protein,0 g,,,,,,,,,
83,,Water,0 fl oz,,,,,,,,,
84,Food Log 20180629,,,,,,,,,,,
85,Daily Totals,,,,,,,,,,,
86,,Calories,0,,,,,,,,,
87,,Fat,0 g,,,,,,,,,
88,,Fiber,0 g,,,,,,,,,
89,,Carbs,0 g,,,,,,,,,
90,,Sodium,0 mg,,,,,,,,,
91,,Protein,0 g,,,,,,,,,
92,,Water,0 fl oz,,,,,,,,,
93,Food Log 20180630,,,,,,,,,,,
94,Daily Totals,,,,,,,,,,,
95,,Calories,0,,,,,,,,,
96,,Fat,0 g,,,,,,,,,
97,,Fiber,0 g,,,,,,,,,
98,,Carbs,0 g,,,,,,,,,
99,,Sodium,0 mg,,,,,,,,,
100,,Protein,0 g,,,,,,,,,
101,,Water,0 fl oz,,,,,,,,,
102,Food Log 20180701,,,,,,,,,,,
103,Daily Totals,,,,,,,,,,,
104,,Calories,0,,,,,,,,,
105,,Fat,0 g,,,,,,,,,
106,,Fiber,0 g,,,,,,,,,
107,,Carbs,0 g,,,,,,,,,
108,,Sodium,0 mg,,,,,,,,,
109,,Protein,0 g,,,,,,,,,
110,,Water,0 fl oz,,,,,,,,,
111,Food Log 20180702,,,,,,,,,,,
112,Daily Totals,,,,,,,,,,,
113,,Calories,0,,,,,,,,,
114,,Fat,0 g,,,,,,,,,
115,,Fiber,0 g,,,,,,,,,
116,,Carbs,0 g,,,,,,,,,
117,,Sodium,0 mg,,,,,,,,,
118,,Protein,0 g,,,,,,,,,
119,,Water,0 fl oz,,,,,,,,,
120,Food Log 20180703,,,,,,,,,,,
121,Daily Totals,,,,,,,,,,,
122,,Calories,0,,,,,,,,,
123,,Fat,0 g,,,,,,,,,
124,,Fiber,0 g,,,,,,,,,
125,,Carbs,0 g,,,,,,,,,
126,,Sodium,0 mg,,,,,,,,,
127,,Protein,0 g,,,,,,,,,
128,,Water,0 fl oz,,,,,,,,,
129,Food Log 20180704,,,,,,,,,,,
130,Daily Totals,,,,,,,,,,,
131,,Calories,0,,,,,,,,,
132,,Fat,0 g,,,,,,,,,
133,,Fiber,0 g,,,,,,,,,
134,,Carbs,0 g,,,,,,,,,
135,,Sodium,0 mg,,,,,,,,,
136,,Protein,0 g,,,,,,,,,
137,,Water,0 fl oz,,,,,,,,,
138,Food Log 20180705,,,,,,,,,,,
139,Daily Totals,,,,,,,,,,,
140,,Calories,0,,,,,,,,,
141,,Fat,0 g,,,,,,,,,
142,,Fiber,0 g,,,,,,,,,
143,,Carbs,0 g,,,,,,,,,
144,,Sodium,0 mg,,,,,,,,,
145,,Protein,0 g,,,,,,,,,
146,,Water,0 fl oz,,,,,,,,,
147,Food Log 20180706,,,,,,,,,,,
148,Daily Totals,,,,,,,,,,,
149,,Calories,0,,,,,,,,,
150,,Fat,0 g,,,,,,,,,
151,,Fiber,0 g,,,,,,,,,
152,,Carbs,0 g,,,,,,,,,
153,,Sodium,0 mg,,,,,,,,,
154,,Protein,0 g,,,,,,,,,
155,,Water,0 fl oz,,,,,,,,,
156,Food Log 20180707,,,,,,,,,,,
157,Daily Totals,,,,,,,,,,,
158,,Calories,0,,,,,,,,,
159,,Fat,0 g,,,,,,,,,
160,,Fiber,0 g,,,,,,,,,
161,,Carbs,0 g,,,,,,,,,
162,,Sodium,0 mg,,,,,,,,,
163,,Protein,0 g,,,,,,,,,
164,,Water,0 fl oz,,,,,,,,,
165,Food Log 20180708,,,,,,,,,,,
166,Daily Totals,,,,,,,,,,,
167,,Calories,0,,,,,,,,,
168,,Fat,0 g,,,,,,,,,
169,,Fiber,0 g,,,,,,,,,
170,,Carbs,0 g,,,,,,,,,
171,,Sodium,0 mg,,,,,,,,,
172,,Protein,0 g,,,,,,,,,
173,,Water,0 fl oz,,,,,,,,,
174,Food Log 20180709,,,,,,,,,,,
175,Daily Totals,,,,,,,,,,,
176,,Calories,0,,,,,,,,,
177,,Fat,0 g,,,,,,,,,
178,,Fiber,0 g,,,,,,,,,
179,,Carbs,0 g,,,,,,,,,
180,,Sodium,0 mg,,,,,,,,,
181,,Protein,0 g,,,,,,,,,
182,,Water,0 fl oz,,,,,,,,,
183,Food Log 20180710,,,,,,,,,,,
184,Daily Totals,,,,,,,,,,,
185,,Calories,0,,,,,,,,,
186,,Fat,0 g,,,,,,,,,
187,,Fiber,0 g,,,,,,,,,
188,,Carbs,0 g,,,,,,,,,
189,,Sodium,0 mg,,,,,,,,,
190,,Protein,0 g,,,,,,,,,
191,,Water,0 fl oz,,,,,,,,,
192,Food Log 20180711,,,,,,,,,,,
193,Daily Totals,,,,,,,,,,,
194,,Calories,0,,,,,,,,,
195,,Fat,0 g,,,,,,,,,
196,,Fiber,0 g,,,,,,,,,
197,,Carbs,0 g,,,,,,,,,
198,,Sodium,0 mg,,,,,,,,,
199,,Protein,0 g,,,,,,,,,
200,,Water,0 fl oz,,,,,,,,,
201,Food Log 20180712,,,,,,,,,,,
202,Daily Totals,,,,,,,,,,,
203,,Calories,0,,,,,,,,,
204,,Fat,0 g,,,,,,,,,
205,,Fiber,0 g,,,,,,,,,
206,,Carbs,0 g,,,,,,,,,
207,,Sodium,0 mg,,,,,,,,,
208,,Protein,0 g,,,,,,,,,
209,,Water,0 fl oz,,,,,,,,,
210,Food Log 20180713,,,,,,,,,,,
211,Daily Totals,,,,,,,,,,,
212,,Calories,0,,,,,,,,,
213,,Fat,0 g,,,,,,,,,
214,,Fiber,0 g,,,,,,,,,
215,,Carbs,0 g,,,,,,,,,
216,,Sodium,0 mg,,,,,,,,,
217,,Protein,0 g,,,,,,,,,
218,,Water,0 fl oz,,,,,,,,,
219,Food Log 20180714,,,,,,,,,,,
220,Daily Totals,,,,,,,,,,,
221,,Calories,0,,,,,,,,,
222,,Fat,0 g,,,,,,,,,
223,,Fiber,0 g,,,,,,,,,
224,,Carbs,0 g,,,,,,,,,
225,,Sodium,0 mg,,,,,,,,,
226,,Protein,0 g,,,,,,,,,
227,,Water,0 fl oz,,,,,,,,,
228,Food Log 20180715,,,,,,,,,,,
229,Daily Totals,,,,,,,,,,,
230,,Calories,0,,,,,,,,,
231,,Fat,0 g,,,,,,,,,
232,,Fiber,0 g,,,,,,,,,
233,,Carbs,0 g,,,,,,,,,
234,,Sodium,0 mg,,,,,,,,,
235,,Protein,0 g,,,,,,,,,
236,,Water,0 fl oz,,,,,,,,,
237,Food Log 20180716,,,,,,,,,,,
238,Daily Totals,,,,,,,,,,,
239,,Calories,0,,,,,,,,,
240,,Fat,0 g,,,,,,,,,
241,,Fiber,0 g,,,,,,,,,
242,,Carbs,0 g,,,,,,,,,
243,,Sodium,0 mg,,,,,,,,,
244,,Protein,0 g,,,,,,,,,
245,,Water,0 fl oz,,,,,,,,,
246,Food Log 20180717,,,,,,,,,,,
247,Daily Totals,,,,,,,,,,,
248,,Calories,0,,,,,,,,,
249,,Fat,0 g,,,,,,,,,
250,,Fiber,0 g,,,,,,,,,
251,,Carbs,0 g,,,,,,,,,
252,,Sodium,0 mg,,,,,,,,,
253,,Protein,0 g,,,,,,,,,
254,,Water,0 fl oz,,,,,,,,,
255,Food Log 20180718,,,,,,,,,,,
256,Daily Totals,,,,,,,,,,,
257,,Calories,0,,,,,,,,,
258,,Fat,0 g,,,,,,,,,
259,,Fiber,0 g,,,,,,,,,
260,,Carbs,0 g,,,,,,,,,
261,,Sodium,0 mg,,,,,,,,,
262,,Protein,0 g,,,,,,,,,
263,,Water,0 fl oz,,,,,,,,,
264,Food Log 20180719,,,,,,,,,,,
265,Daily Totals,,,,,,,,,,,
266,,Calories,0,,,,,,,,,
267,,Fat,0 g,,,,,,,,,
268,,Fiber,0 g,,,,,,,,,
269,,Carbs,0 g,,,,,,,,,
270,,Sodium,0 mg,,,,,,,,,
271,,Protein,0 g,,,,,,,,,
272,,Water,0 fl oz,,,,,,,,,
273,Food Log 20180720,,,,,,,,,,,
274,Daily Totals,,,,,,,,,,,
275,,Calories,0,,,,,,,,,
276,,Fat,0 g,,,,,,,,,
277,,Fiber,0 g,,,,,,,,,
278,,Carbs,0 g,,,,,,,,,
279,,Sodium,0 mg,,,,,,,,,
280,,Protein,0 g,,,,,,,,,
281,,Water,0 fl oz,,,,,,,,,
282,Food Log 20180721,,,,,,,,,,,
283,Daily Totals,,,,,,,,,,,
284,,Calories,0,,,,,,,,,
285,,Fat,0 g,,,,,,,,,
286,,Fiber,0 g,,,,,,,,,
287,,Carbs,0 g,,,,,,,,,
288,,Sodium,0 mg,,,,,,,,,
289,,Protein,0 g,,,,,,,,,
290,,Water,0 fl oz,,,,,,,,,
291,Food Log 20180722,,,,,,,,,,,
292,Daily Totals,,,,,,,,,,,
293,,Calories,0,,,,,,,,,
294,,Fat,0 g,,,,,,,,,
295,,Fiber,0 g,,,,,,,,,
296,,Carbs,0 g,,,,,,,,,
297,,Sodium,0 mg,,,,,,,,,
298,,Protein,0 g,,,,,,,,,
299,,Water,0 fl oz,,,,,,,,,
300,Food Log 20180723,,,,,,,,,,,
301,Daily Totals,,,,,,,,,,,
302,,Calories,0,,,,,,,,,
303,,Fat,0 g,,,,,,,,,
304,,Fiber,0 g,,,,,,,,,
305,,Carbs,0 g,,,,,,,,,
306,,Sodium,0 mg,,,,,,,,,
307,,Protein,0 g,,,,,,,,,
308,,Water,0 fl oz,,,,,,,,,
309,Food Log 20180724,,,,,,,,,,,
310,Daily Totals,,,,,,,,,,,
311,,Calories,0,,,,,,,,,
312,,Fat,0 g,,,,,,,,,
313,,Fiber,0 g,,,,,,,,,
314,,Carbs,0 g,,,,,,,,,
315,,Sodium,0 mg,,,,,,,,,
316,,Protein,0 g,,,,,,,,,
317,,Water,0 fl oz,,,,,,,,,
318,Food Log 20180725,,,,,,,,,,,
319,Daily Totals,,,,,,,,,,,
320,,Calories,0,,,,,,,,,
321,,Fat,0 g,,,,,,,,,
322,,Fiber,0 g,,,,,,,,,
323,,Carbs,0 g,,,,,,,,,
324,,Sodium,0 mg,,,,,,,,,
325,,Protein,0 g,,,,,,,,,
326,,Water,0 fl oz,,,,,,,,,
327,Food Log 20180726,,,,,,,,,,,
328,Daily Totals,,,,,,,,,,,
329,,Calories,0,,,,,,,,,
330,,Fat,0 g,,,,,,,,,
331,,Fiber,0 g,,,,,,,,,
332,,Carbs,0 g,,,,,,,,,
333,,Sodium,0 mg,,,,,,,,,
334,,Protein,0 g,,,,,,,,,
335,,Water,0 fl oz,,,,,,,,,
336,Food Log 20180727,,,,,,,,,,,
337,Daily Totals,,,,,,,,,,,
338,,Calories,0,,,,,,,,,
339,,Fat,0 g,,,,,,,,,
340,,Fiber,0 g,,,,,,,,,
341,,Carbs,0 g,,,,,,,,,
342,,Sodium,0 mg,,,,,,,,,
343,,Protein,0 g,,,,,,,,,
344,,Water,0 fl oz,,,,,,,,,
0,Foods,,,,,,,,,,,
1,Date,Calories In,,,,,,,,,,
2,2018-04-26,0,,,,,,,,,,
3,2018-04-27,0,,,,,,,,,,
4,2018-04-28,0,,,,,,,,,,
5,2018-04-29,0,,,,,,,,,,
6,2018-04-30,0,,,,,,,,,,
7,2018-05-01,0,,,,,,,,,,
8,2018-05-02,0,,,,,,,,,,
9,2018-05-03,0,,,,,,,,,,
10,2018-05-04,0,,,,,,,,,,
11,2018-05-05,0,,,,,,,,,,
12,2018-05-06,0,,,,,,,,,,
13,2018-05-07,0,,,,,,,,,,
14,2018-05-08,0,,,,,,,,,,
15,2018-05-09,0,,,,,,,,,,
16,2018-05-10,0,,,,,,,,,,
17,2018-05-11,0,,,,,,,,,,
18,2018-05-12,0,,,,,,,,,,
19,2018-05-13,0,,,,,,,,,,
20,2018-05-14,0,,,,,,,,,,
21,2018-05-15,0,,,,,,,,,,
22,2018-05-16,0,,,,,,,,,,
23,2018-05-17,0,,,,,,,,,,
24,2018-05-18,0,,,,,,,,,,
25,2018-05-19,0,,,,,,,,,,
26,2018-05-20,0,,,,,,,,,,
27,2018-05-21,0,,,,,,,,,,
28,2018-05-22,0,,,,,,,,,,
29,2018-05-23,0,,,,,,,,,,
30,2018-05-24,0,,,,,,,,,,
31,2018-05-25,0,,,,,,,,,,
32,2018-05-26,0,,,,,,,,,,
33,Activities,,,,,,,,,,,
34,Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories,,
35,2018-04-26,"2,635","2,931",1.38,2,"1,347",93,0,0,566,,
36,2018-04-27,"3,649","9,971",4.7,19,"1,158",219,46,17,"1,752",,
37,2018-04-28,"3,379","3,521",1.66,2,702,155,22,11,"1,124",,
38,2018-04-29,"2,851","1,639",0.77,0,891,122,0,0,602,,
39,2018-04-30,"2,825","1,323",0.62,0,880,104,0,0,540,,
40,2018-05-01,"3,292","2,581",1.22,0,919,167,13,2,"1,068",,
41,2018-05-02,"2,660","1,372",0.65,0,927,90,0,0,419,,
42,2018-05-03,"3,121","2,232",1.05,0,876,157,16,0,"1,006",,
43,2018-05-04,"2,522",904,0.43,1,"1,012",61,0,0,269,,
44,2018-05-05,"2,551",833,0.39,0,969,68,0,0,326,,
45,2018-05-06,"2,771","1,383",0.65,0,976,103,0,0,506,,
46,2018-05-07,"2,524",952,0.45,0,907,63,0,0,283,,
47,2018-05-08,"2,591","1,187",0.56,2,"1,221",53,17,2,410,,
48,2018-05-09,"2,153",21,0.01,0,"1,438",2,0,0,8,,
49,2018-05-10,"3,081","1,364",0.64,0,"1,295",136,5,4,924,,
50,2018-05-11,"2,950","2,771",1.31,1,947,130,0,0,727,,
51,2018-05-12,"3,318","4,125",1.95,2,756,184,4,7,"1,113",,
52,2018-05-13,"2,572","1,689",0.8,0,895,84,0,0,394,,
53,2018-05-14,"2,966","3,710",1.75,0,959,119,19,0,794,,
54,2018-05-15,"3,152","4,313",2.03,0,767,183,9,0,"1,011",,
55,2018-05-16,"3,497","5,882",2.77,1,825,234,5,6,"1,396",,
56,2018-05-17,"3,066","4,080",1.92,4,867,158,0,0,897,,
57,2018-05-18,"4,376","13,958",6.58,7,682,178,67,92,"2,549",,
58,2018-05-19,"4,112","14,917",7.04,7,646,193,34,89,"2,228",,
59,2018-05-20,"3,098","4,986",2.35,3,795,174,5,6,978,,
60,2018-05-21,"3,009","3,989",1.88,3,727,182,0,0,932,,
61,2018-05-22,"3,581","4,680",2.21,1,625,209,33,2,"1,460",,
62,2018-05-23,"3,772","6,889",3.25,0,921,241,42,14,"1,765",,
63,2018-05-24,"2,756","3,470",1.64,0,804,143,0,0,723,,
64,2018-05-25,"3,155","5,389",2.54,1,821,145,32,13,"1,127",,
65,2018-05-26,"3,121","4,092",1.93,2,"1,258",172,7,3,999,,
66,Food Log 20180426,,,,,,,,,,,
67,Daily Totals,,,,,,,,,,,
68,,Calories,0,,,,,,,,,
69,,Fat,0 g,,,,,,,,,
70,,Fiber,0 g,,,,,,,,,
71,,Carbs,0 g,,,,,,,,,
72,,Sodium,0 mg,,,,,,,,,
73,,Protein,0 g,,,,,,,,,
74,,Water,0 fl oz,,,,,,,,,
75,Food Log 20180427,,,,,,,,,,,
76,Daily Totals,,,,,,,,,,,
77,,Calories,0,,,,,,,,,
78,,Fat,0 g,,,,,,,,,
79,,Fiber,0 g,,,,,,,,,
80,,Carbs,0 g,,,,,,,,,
81,,Sodium,0 mg,,,,,,,,,
82,,Protein,0 g,,,,,,,,,
83,,Water,0 fl oz,,,,,,,,,
84,Food Log 20180428,,,,,,,,,,,
85,Daily Totals,,,,,,,,,,,
86,,Calories,0,,,,,,,,,
87,,Fat,0 g,,,,,,,,,
88,,Fiber,0 g,,,,,,,,,
89,,Carbs,0 g,,,,,,,,,
90,,Sodium,0 mg,,,,,,,,,
91,,Protein,0 g,,,,,,,,,
92,,Water,0 fl oz,,,,,,,,,
93,Food Log 20180429,,,,,,,,,,,
94,Daily Totals,,,,,,,,,,,
95,,Calories,0,,,,,,,,,
96,,Fat,0 g,,,,,,,,,
97,,Fiber,0 g,,,,,,,,,
98,,Carbs,0 g,,,,,,,,,
99,,Sodium,0 mg,,,,,,,,,
100,,Protein,0 g,,,,,,,,,
101,,Water,0 fl oz,,,,,,,,,
102,Food Log 20180430,,,,,,,,,,,
103,Daily Totals,,,,,,,,,,,
104,,Calories,0,,,,,,,,,
105,,Fat,0 g,,,,,,,,,
106,,Fiber,0 g,,,,,,,,,
107,,Carbs,0 g,,,,,,,,,
108,,Sodium,0 mg,,,,,,,,,
109,,Protein,0 g,,,,,,,,,
110,,Water,0 fl oz,,,,,,,,,
111,Food Log 20180501,,,,,,,,,,,
112,Daily Totals,,,,,,,,,,,
113,,Calories,0,,,,,,,,,
114,,Fat,0 g,,,,,,,,,
115,,Fiber,0 g,,,,,,,,,
116,,Carbs,0 g,,,,,,,,,
117,,Sodium,0 mg,,,,,,,,,
118,,Protein,0 g,,,,,,,,,
119,,Water,0 fl oz,,,,,,,,,
120,Food Log 20180502,,,,,,,,,,,
121,Daily Totals,,,,,,,,,,,
122,,Calories,0,,,,,,,,,
123,,Fat,0 g,,,,,,,,,
124,,Fiber,0 g,,,,,,,,,
125,,Carbs,0 g,,,,,,,,,
126,,Sodium,0 mg,,,,,,,,,
127,,Protein,0 g,,,,,,,,,
128,,Water,0 fl oz,,,,,,,,,
129,Food Log 20180503,,,,,,,,,,,
130,Daily Totals,,,,,,,,,,,
131,,Calories,0,,,,,,,,,
132,,Fat,0 g,,,,,,,,,
133,,Fiber,0 g,,,,,,,,,
134,,Carbs,0 g,,,,,,,,,
135,,Sodium,0 mg,,,,,,,,,
136,,Protein,0 g,,,,,,,,,
137,,Water,0 fl oz,,,,,,,,,
138,Food Log 20180504,,,,,,,,,,,
139,Daily Totals,,,,,,,,,,,
140,,Calories,0,,,,,,,,,
141,,Fat,0 g,,,,,,,,,
142,,Fiber,0 g,,,,,,,,,
143,,Carbs,0 g,,,,,,,,,
144,,Sodium,0 mg,,,,,,,,,
145,,Protein,0 g,,,,,,,,,
146,,Water,0 fl oz,,,,,,,,,
147,Food Log 20180505,,,,,,,,,,,
148,Daily Totals,,,,,,,,,,,
149,,Calories,0,,,,,,,,,
150,,Fat,0 g,,,,,,,,,
151,,Fiber,0 g,,,,,,,,,
152,,Carbs,0 g,,,,,,,,,
153,,Sodium,0 mg,,,,,,,,,
154,,Protein,0 g,,,,,,,,,
155,,Water,0 fl oz,,,,,,,,,
156,Food Log 20180506,,,,,,,,,,,
157,Daily Totals,,,,,,,,,,,
158,,Calories,0,,,,,,,,,
159,,Fat,0 g,,,,,,,,,
160,,Fiber,0 g,,,,,,,,,
161,,Carbs,0 g,,,,,,,,,
162,,Sodium,0 mg,,,,,,,,,
163,,Protein,0 g,,,,,,,,,
164,,Water,0 fl oz,,,,,,,,,
165,Food Log 20180507,,,,,,,,,,,
166,Daily Totals,,,,,,,,,,,
167,,Calories,0,,,,,,,,,
168,,Fat,0 g,,,,,,,,,
169,,Fiber,0 g,,,,,,,,,
170,,Carbs,0 g,,,,,,,,,
171,,Sodium,0 mg,,,,,,,,,
172,,Protein,0 g,,,,,,,,,
173,,Water,0 fl oz,,,,,,,,,
174,Food Log 20180508,,,,,,,,,,,
175,Daily Totals,,,,,,,,,,,
176,,Calories,0,,,,,,,,,
177,,Fat,0 g,,,,,,,,,
178,,Fiber,0 g,,,,,,,,,
179,,Carbs,0 g,,,,,,,,,
180,,Sodium,0 mg,,,,,,,,,
181,,Protein,0 g,,,,,,,,,
182,,Water,0 fl oz,,,,,,,,,
183,Food Log 20180509,,,,,,,,,,,
184,Daily Totals,,,,,,,,,,,
185,,Calories,0,,,,,,,,,
186,,Fat,0 g,,,,,,,,,
187,,Fiber,0 g,,,,,,,,,
188,,Carbs,0 g,,,,,,,,,
189,,Sodium,0 mg,,,,,,,,,
190,,Protein,0 g,,,,,,,,,
191,,Water,0 fl oz,,,,,,,,,
192,Food Log 20180510,,,,,,,,,,,
193,Daily Totals,,,,,,,,,,,
194,,Calories,0,,,,,,,,,
195,,Fat,0 g,,,,,,,,,
196,,Fiber,0 g,,,,,,,,,
197,,Carbs,0 g,,,,,,,,,
198,,Sodium,0 mg,,,,,,,,,
199,,Protein,0 g,,,,,,,,,
200,,Water,0 fl oz,,,,,,,,,
201,Food Log 20180511,,,,,,,,,,,
202,Daily Totals,,,,,,,,,,,
203,,Calories,0,,,,,,,,,
204,,Fat,0 g,,,,,,,,,
205,,Fiber,0 g,,,,,,,,,
206,,Carbs,0 g,,,,,,,,,
207,,Sodium,0 mg,,,,,,,,,
208,,Protein,0 g,,,,,,,,,
209,,Water,0 fl oz,,,,,,,,,
210,Food Log 20180512,,,,,,,,,,,
211,Daily Totals,,,,,,,,,,,
212,,Calories,0,,,,,,,,,
213,,Fat,0 g,,,,,,,,,
214,,Fiber,0 g,,,,,,,,,
215,,Carbs,0 g,,,,,,,,,
216,,Sodium,0 mg,,,,,,,,,
217,,Protein,0 g,,,,,,,,,
218,,Water,0 fl oz,,,,,,,,,
219,Food Log 20180513,,,,,,,,,,,
220,Daily Totals,,,,,,,,,,,
221,,Calories,0,,,,,,,,,
222,,Fat,0 g,,,,,,,,,
223,,Fiber,0 g,,,,,,,,,
224,,Carbs,0 g,,,,,,,,,
225,,Sodium,0 mg,,,,,,,,,
226,,Protein,0 g,,,,,,,,,
227,,Water,0 fl oz,,,,,,,,,
228,Food Log 20180514,,,,,,,,,,,
229,Daily Totals,,,,,,,,,,,
230,,Calories,0,,,,,,,,,
231,,Fat,0 g,,,,,,,,,
232,,Fiber,0 g,,,,,,,,,
233,,Carbs,0 g,,,,,,,,,
234,,Sodium,0 mg,,,,,,,,,
235,,Protein,0 g,,,,,,,,,
236,,Water,0 fl oz,,,,,,,,,
237,Food Log 20180515,,,,,,,,,,,
238,Daily Totals,,,,,,,,,,,
239,,Calories,0,,,,,,,,,
240,,Fat,0 g,,,,,,,,,
241,,Fiber,0 g,,,,,,,,,
242,,Carbs,0 g,,,,,,,,,
243,,Sodium,0 mg,,,,,,,,,
244,,Protein,0 g,,,,,,,,,
245,,Water,0 fl oz,,,,,,,,,
246,Food Log 20180516,,,,,,,,,,,
247,Daily Totals,,,,,,,,,,,
248,,Calories,0,,,,,,,,,
249,,Fat,0 g,,,,,,,,,
250,,Fiber,0 g,,,,,,,,,
251,,Carbs,0 g,,,,,,,,,
252,,Sodium,0 mg,,,,,,,,,
253,,Protein,0 g,,,,,,,,,
254,,Water,0 fl oz,,,,,,,,,
255,Food Log 20180517,,,,,,,,,,,
256,Daily Totals,,,,,,,,,,,
257,,Calories,0,,,,,,,,,
258,,Fat,0 g,,,,,,,,,
259,,Fiber,0 g,,,,,,,,,
260,,Carbs,0 g,,,,,,,,,
261,,Sodium,0 mg,,,,,,,,,
262,,Protein,0 g,,,,,,,,,
263,,Water,0 fl oz,,,,,,,,,
264,Food Log 20180518,,,,,,,,,,,
265,Daily Totals,,,,,,,,,,,
266,,Calories,0,,,,,,,,,
267,,Fat,0 g,,,,,,,,,
268,,Fiber,0 g,,,,,,,,,
269,,Carbs,0 g,,,,,,,,,
270,,Sodium,0 mg,,,,,,,,,
271,,Protein,0 g,,,,,,,,,
272,,Water,0 fl oz,,,,,,,,,
273,Food Log 20180519,,,,,,,,,,,
274,Daily Totals,,,,,,,,,,,
275,,Calories,0,,,,,,,,,
276,,Fat,0 g,,,,,,,,,
277,,Fiber,0 g,,,,,,,,,
278,,Carbs,0 g,,,,,,,,,
279,,Sodium,0 mg,,,,,,,,,
280,,Protein,0 g,,,,,,,,,
281,,Water,0 fl oz,,,,,,,,,
282,Food Log 20180520,,,,,,,,,,,
283,Daily Totals,,,,,,,,,,,
284,,Calories,0,,,,,,,,,
285,,Fat,0 g,,,,,,,,,
286,,Fiber,0 g,,,,,,,,,
287,,Carbs,0 g,,,,,,,,,
288,,Sodium,0 mg,,,,,,,,,
289,,Protein,0 g,,,,,,,,,
290,,Water,0 fl oz,,,,,,,,,
291,Food Log 20180521,,,,,,,,,,,
292,Daily Totals,,,,,,,,,,,
293,,Calories,0,,,,,,,,,
294,,Fat,0 g,,,,,,,,,
295,,Fiber,0 g,,,,,,,,,
296,,Carbs,0 g,,,,,,,,,
297,,Sodium,0 mg,,,,,,,,,
298,,Protein,0 g,,,,,,,,,
299,,Water,0 fl oz,,,,,,,,,
300,Food Log 20180522,,,,,,,,,,,
301,Daily Totals,,,,,,,,,,,
302,,Calories,0,,,,,,,,,
303,,Fat,0 g,,,,,,,,,
304,,Fiber,0 g,,,,,,,,,
305,,Carbs,0 g,,,,,,,,,
306,,Sodium,0 mg,,,,,,,,,
307,,Protein,0 g,,,,,,,,,
308,,Water,0 fl oz,,,,,,,,,
309,Food Log 20180523,,,,,,,,,,,
310,Daily Totals,,,,,,,,,,,
311,,Calories,0,,,,,,,,,
312,,Fat,0 g,,,,,,,,,
