,Foods,Activities,Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories
313,,Fiber,0 g,,,,,,,,,
314,,Carbs,0 g,,,,,,,,,
315,,Sodium,0 mg,,,,,,,,,
316,,Protein,0 g,,,,,,,,,
317,,Water,0 fl oz,,,,,,,,,
318,Food Log 20180524,,,,,,,,,,,
319,Daily Totals,,,,,,,,,,,
320,,Calories,0,,,,,,,,,
321,,Fat,0 g,,,,,,,,,
322,,Fiber,0 g,,,,,,,,,
323,,Carbs,0 g,,,,,,,,,
324,,Sodium,0 mg,,,,,,,,,
325,,Protein,0 g,,,,,,,,,
326,,Water,0 fl oz,,,,,,,,,
327,Food Log 20180525,,,,,,,,,,,
328,Daily Totals,,,,,,,,,,,
329,,Calories,0,,,,,,,,,
330,,Fat,0 g,,,,,,,,,
331,,Fiber,0 g,,,,,,,,,
332,,Carbs,0 g,,,,,,,,,
333,,Sodium,0 mg,,,,,,,,,
334,,Protein,0 g,,,,,,,,,
335,,Water,0 fl oz,,,,,,,,,
336,Food Log 20180526,,,,,,,,,,,
337,Daily Totals,,,,,,,,,,,
338,,Calories,0,,,,,,,,,
339,,Fat,0 g,,,,,,,,,
340,,Fiber,0 g,,,,,,,,,
341,,Carbs,0 g,,,,,,,,,
342,,Sodium,0 mg,,,,,,,,,
343,,Protein,0 g,,,,,,,,,
344,,Water,0 fl oz,,,,,,,,,
0,Foods,,,,,,,,,,,
1,Date,Calories In,,,,,,,,,,
2,2018-10-28,0,,,,,,,,,,
3,2018-10-29,0,,,,,,,,,,
4,2018-10-30,0,,,,,,,,,,
5,2018-10-31,0,,,,,,,,,,
6,2018-11-01,0,,,,,,,,,,
7,2018-11-02,0,,,,,,,,,,
8,2018-11-03,"2,037",,,,,,,,,,
9,2018-11-04,"2,069",,,,,,,,,,
10,2018-11-05,"2,159",,,,,,,,,,
11,2018-11-06,600,,,,,,,,,,
12,2018-11-07,"1,471",,,,,,,,,,
13,2018-11-08,0,,,,,,,,,,
14,2018-11-09,807,,,,,,,,,,
15,2018-11-10,"2,276",,,,,,,,,,
16,2018-11-11,0,,,,,,,,,,
17,2018-11-12,0,,,,,,,,,,
18,2018-11-13,0,,,,,,,,,,
19,2018-11-14,0,,,,,,,,,,
20,2018-11-15,0,,,,,,,,,,
21,2018-11-16,0,,,,,,,,,,
22,2018-11-17,0,,,,,,,,,,
23,2018-11-18,0,,,,,,,,,,
24,2018-11-19,0,,,,,,,,,,
25,2018-11-20,0,,,,,,,,,,
26,2018-11-21,0,,,,,,,,,,
27,2018-11-22,0,,,,,,,,,,
28,2018-11-23,0,,,,,,,,,,
29,2018-11-24,0,,,,,,,,,,
30,2018-11-25,0,,,,,,,,,,
31,2018-11-26,0,,,,,,,,,,
32,2018-11-27,0,,,,,,,,,,
33,Activities,,,,,,,,,,,
34,Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories,,
35,2018-10-28,"4,450","19,956",9.41,9,632,239,52,112,"2,834",,
36,2018-10-29,"3,566","12,544",5.92,8,665,192,8,66,"1,774",,
37,2018-10-30,"3,572","14,794",6.98,14,771,170,8,93,"1,817",,
38,2018-10-31,"4,147","16,992",8.01,3,604,212,34,85,"2,418",,
39,2018-11-01,"3,448","15,134",7.14,11,698,164,12,80,"1,689",,
40,2018-11-02,"4,126","15,924",7.51,27,487,213,23,93,"2,361",,
41,2018-11-03,"4,174","15,388",7.26,5,662,265,19,85,"2,466",,
42,2018-11-04,"4,578","21,302",10.05,11,561,256,62,99,"2,907",,
43,2018-11-05,"3,710","13,441",6.36,8,666,168,14,85,"1,918",,
44,2018-11-06,"3,801","14,300",6.74,16,659,176,7,88,"1,939",,
45,2018-11-07,"3,681","13,664",6.46,9,566,172,4,82,"1,882",,
46,2018-11-08,"4,137","15,542",7.33,26,716,238,15,86,"2,436",,
47,2018-11-09,"4,445","16,732",7.99,14,698,126,31,131,"2,671",,
48,2018-11-10,"3,863","13,636",7.04,16,589,219,3,77,"2,115",,
49,2018-11-11,"4,264","17,761",8.36,129,486,299,47,76,"2,717",,
50,2018-11-12,"3,444","10,184",4.82,19,651,244,14,40,"1,705",,
51,2018-11-13,"3,202","10,330",4.87,16,615,199,10,26,"1,376",,
52,2018-11-14,"3,081","7,598",3.58,15,835,214,8,12,"1,250",,
53,2018-11-15,"3,815","12,360",5.9,10,644,203,7,69,"2,082",,
54,2018-11-16,"3,780","12,286",5.73,13,576,281,31,42,"2,114",,
55,2018-11-17,"4,548","20,395",10.06,31,464,347,54,90,"3,077",,
56,2018-11-18,"4,832","25,512",12,23,450,269,53,154,"3,373",,
57,2018-11-19,"3,697","11,993",5.56,17,502,255,34,43,"2,062",,
58,2018-11-20,"3,966","15,527",7.27,13,810,196,11,96,"2,260",,
59,2018-11-21,"3,738","11,079",5.16,4,582,328,9,33,"2,101",,
60,2018-11-22,"4,494","16,705",7.84,177,522,284,18,115,"2,868",,
61,2018-11-23,"3,325","9,602",4.53,16,660,269,23,12,"1,619",,
62,2018-11-24,"4,098","17,004",9.2,23,532,217,13,100,"2,428",,
63,2018-11-25,"3,005","6,921",3.26,11,614,281,3,6,"1,306",,
64,2018-11-26,"3,364","10,563",5.64,20,587,210,10,42,"1,605",,
65,2018-11-27,"3,726","13,420",6.29,7,650,196,12,78,"2,027",,
66,Food Log 20181028,,,,,,,,,,,
67,Daily Totals,,,,,,,,,,,
68,,Calories,0,,,,,,,,,
69,,Fat,0 g,,,,,,,,,
70,,Fiber,0 g,,,,,,,,,
71,,Carbs,0 g,,,,,,,,,
72,,Sodium,0 mg,,,,,,,,,
73,,Protein,0 g,,,,,,,,,
74,,Water,0 fl oz,,,,,,,,,
75,Food Log 20181029,,,,,,,,,,,
76,Daily Totals,,,,,,,,,,,
77,,Calories,0,,,,,,,,,
78,,Fat,0 g,,,,,,,,,
79,,Fiber,0 g,,,,,,,,,
80,,Carbs,0 g,,,,,,,,,
81,,Sodium,0 mg,,,,,,,,,
82,,Protein,0 g,,,,,,,,,
83,,Water,0 fl oz,,,,,,,,,
84,Food Log 20181030,,,,,,,,,,,
85,Daily Totals,,,,,,,,,,,
86,,Calories,0,,,,,,,,,
87,,Fat,0 g,,,,,,,,,
88,,Fiber,0 g,,,,,,,,,
89,,Carbs,0 g,,,,,,,,,
90,,Sodium,0 mg,,,,,,,,,
91,,Protein,0 g,,,,,,,,,
92,,Water,0 fl oz,,,,,,,,,
93,Food Log 20181031,,,,,,,,,,,
94,Daily Totals,,,,,,,,,,,
95,,Calories,0,,,,,,,,,
96,,Fat,0 g,,,,,,,,,
97,,Fiber,0 g,,,,,,,,,
98,,Carbs,0 g,,,,,,,,,
99,,Sodium,0 mg,,,,,,,,,
100,,Protein,0 g,,,,,,,,,
101,,Water,0 fl oz,,,,,,,,,
102,Food Log 20181101,,,,,,,,,,,
103,Daily Totals,,,,,,,,,,,
104,,Calories,0,,,,,,,,,
105,,Fat,0 g,,,,,,,,,
106,,Fiber,0 g,,,,,,,,,
107,,Carbs,0 g,,,,,,,,,
108,,Sodium,0 mg,,,,,,,,,
109,,Protein,0 g,,,,,,,,,
110,,Water,0 fl oz,,,,,,,,,
111,Food Log 20181102,,,,,,,,,,,
112,Daily Totals,,,,,,,,,,,
113,,Calories,0,,,,,,,,,
114,,Fat,0 g,,,,,,,,,
115,,Fiber,0 g,,,,,,,,,
116,,Carbs,0 g,,,,,,,,,
117,,Sodium,0 mg,,,,,,,,,
118,,Protein,0 g,,,,,,,,,
119,,Water,0 fl oz,,,,,,,,,
120,Food Log 20181103,,,,,,,,,,,
121,Meal,Food,Calories,,,,,,,,,
122,Lunch,,,,,,,,,,,
123,,"Meatballs, Italian Style",520,,,,,,,,,
124,,Bangkok Peanut Dipping Sauce,133,,,,,,,,,
125,,Flour Tortillas,200,,,,,,,,,
126,Afternoon Snack,,,,,,,,,,,
127,,"Crunchy Chickpeas, Salted Caramel",260,,,,,,,,,
128,,Organic Blackberry Hibiscus Chia Vitality Beverage,120,,,,,,,,,
129,Dinner,,,,,,,,,,,
130,,Whole Milk,113,,,,,,,,,
131,,Cabernet Sauvignon Wine,176,,,,,,,,,
132,,Cheeseburger,273,,,,,,,,,
133,,"Ground Beef, Broiled, 95% Lean",242,,,,,,,,,
134,Daily Totals,,,,,,,,,,,
135,,Calories,"2,037",,,,,,,,,
136,,Fat,76 g,,,,,,,,,
137,,Fiber,13 g,,,,,,,,,
138,,Carbs,187 g,,,,,,,,,
139,,Sodium,"4,628 mg",,,,,,,,,
140,,Protein,94 g,,,,,,,,,
141,,Water,0 fl oz,,,,,,,,,
142,Food Log 20181104,,,,,,,,,,,
143,Meal,Food,Calories,,,,,,,,,
144,Lunch,,,,,,,,,,,
145,,"Delifresh, Turkey Breast, Honey Smoked",199,,,,,,,,,
146,,"Barbecue Sauce, Sweet Golden Mustard",83,,,,,,,,,
147,,Muenster Cheese,180,,,,,,,,,
148,Afternoon Snack,,,,,,,,,,,
149,,Red Wine,180,,,,,,,,,
150,,Lemon Bar,200,,,,,,,,,
151,,"Intense Dark Squares, Sea Salt Soiree",105,,,,,,,,,
152,,Pepperoni Slices,263,,,,,,,,,
153,,"Crunchy Chickpeas, Salted Caramel",390,,,,,,,,,
154,Dinner,,,,,,,,,,,
155,,"Chunky, Savory Pot Roast",240,,,,,,,,,
156,,Spaghetti with Meat Sauce,229,,,,,,,,,
157,Daily Totals,,,,,,,,,,,
158,,Calories,"2,069",,,,,,,,,
159,,Fat,77 g,,,,,,,,,
160,,Fiber,17 g,,,,,,,,,
161,,Carbs,235 g,,,,,,,,,
162,,Sodium,"6,550 mg",,,,,,,,,
163,,Protein,99 g,,,,,,,,,
164,,Water,0 fl oz,,,,,,,,,
165,Food Log 20181105,,,,,,,,,,,
166,Meal,Food,Calories,,,,,,,,,
167,Breakfast,,,,,,,,,,,
168,,Bacon & Egg on Flour,250,,,,,,,,,
169,Lunch,,,,,,,,,,,
170,,Jasmine Long Grain Rice,320,,,,,,,,,
171,,Pulled Pork,421,,,,,,,,,
172,Dinner,,,,,,,,,,,
173,,Pulled Pork,421,,,,,,,,,
174,,Jasmine Long Grain Rice,320,,,,,,,,,
175,After Dinner,,,,,,,,,,,
176,,Low Sodium Lightly Salted,97,,,,,,,,,
177,,Roasted and Salted Peanuts,290,,,,,,,,,
178,,Sea Salt & Almond Mini Chocolate,40,,,,,,,,,
179,Daily Totals,,,,,,,,,,,
180,,Calories,"2,159",,,,,,,,,
181,,Fat,81 g,,,,,,,,,
182,,Fiber,8 g,,,,,,,,,
183,,Carbs,260 g,,,,,,,,,
184,,Sodium,"3,263 mg",,,,,,,,,
185,,Protein,95 g,,,,,,,,,
186,,Water,0 fl oz,,,,,,,,,
187,Food Log 20181106,,,,,,,,,,,
188,Meal,Food,Calories,,,,,,,,,
189,After Dinner,,,,,,,,,,,
190,,Chicken Caesar Salad,600,,,,,,,,,
191,Daily Totals,,,,,,,,,,,
192,,Calories,600,,,,,,,,,
193,,Fat,38 g,,,,,,,,,
194,,Fiber,4 g,,,,,,,,,
195,,Carbs,47 g,,,,,,,,,
196,,Sodium,780 mg,,,,,,,,,
197,,Protein,20 g,,,,,,,,,
198,,Water,0 fl oz,,,,,,,,,
199,Food Log 20181107,,,,,,,,,,,
200,Meal,Food,Calories,,,,,,,,,
201,Lunch,,,,,,,,,,,
202,,Quinoa & Brown Rice with Garlic,480,,,,,,,,,
203,,Vegetable Tikka Masala,264,,,,,,,,,
204,,"Barbecue Sauce, Sweet Golden Mustard",83,,,,,,,,,
205,,Muenster Cheese,240,,,,,,,,,
206,Afternoon Snack,,,,,,,,,,,
207,,"Turkey Breast, Honey Smoked",143,,,,,,,,,
208,,Pepperoni Slices,261,,,,,,,,,
209,Daily Totals,,,,,,,,,,,
210,,Calories,"1,471",,,,,,,,,
211,,Fat,62 g,,,,,,,,,
212,,Fiber,18 g,,,,,,,,,
213,,Carbs,156 g,,,,,,,,,
214,,Sodium,"5,281 mg",,,,,,,,,
215,,Protein,72 g,,,,,,,,,
216,,Water,0 fl oz,,,,,,,,,
217,Food Log 20181108,,,,,,,,,,,
218,Daily Totals,,,,,,,,,,,
219,,Calories,0,,,,,,,,,
220,,Fat,0 g,,,,,,,,,
221,,Fiber,0 g,,,,,,,,,
222,,Carbs,0 g,,,,,,,,,
223,,Sodium,0 mg,,,,,,,,,
224,,Protein,0 g,,,,,,,,,
225,,Water,0 fl oz,,,,,,,,,
226,Food Log 20181109,,,,,,,,,,,
227,Meal,Food,Calories,,,,,,,,,
228,Lunch,,,,,,,,,,,
229,,"Barbecue Sauce, Sweet Golden Mustard",83,,,,,,,,,
230,,"Roast Beef, Ultra Thin",159,,,,,,,,,
231,,Swiss Cheese,315,,,,,,,,,
232,Afternoon Snack,,,,,,,,,,,
233,,Heart Healthy Mix,250,,,,,,,,,
234,Daily Totals,,,,,,,,,,,
235,,Calories,807,,,,,,,,,
236,,Fat,53 g,,,,,,,,,
237,,Fiber,4 g,,,,,,,,,
238,,Carbs,34 g,,,,,,,,,
239,,Sodium,"2,073 mg",,,,,,,,,
240,,Protein,57 g,,,,,,,,,
241,,Water,0 fl oz,,,,,,,,,
242,Food Log 20181110,,,,,,,,,,,
243,Meal,Food,Calories,,,,,,,,,
244,Lunch,,,,,,,,,,,
245,,Potato Skins,90,,,,,,,,,
246,,"Chick Peas, Garbanzos",134,,,,,,,,,
247,,Low Sodium Black Beans,147,,,,,,,,,
248,,"Cranberries, Sweetened Dried, Original",130,,,,,,,,,
249,,Raspberry Walnut Vinaigrette Lite,142,,,,,,,,,
250,,Low Sodium Whole Kernel Corn,80,,,,,,,,,
251,,Organic Quinoa,211,,,,,,,,,
252,,Swiss Cheese,315,,,,,,,,,
253,,"Barbecue Sauce, Sweet Golden Mustard",83,,,,,,,,,
254,Afternoon Snack,,,,,,,,,,,
255,,"Garden Vegetable, Vegetable Classics",201,,,,,,,,,
256,,"BBQ Beans with Sauce, with Beef and Bacon, Texas Style",383,,,,,,,,,
257,Dinner,,,,,,,,,,,
258,,"Hard Salami, Ultra Thin",360,,,,,,,,,
259,Daily Totals,,,,,,,,,,,
260,,Calories,"2,276",,,,,,,,,
261,,Fat,83 g,,,,,,,,,
262,,Fiber,52 g,,,,,,,,,
263,,Carbs,291 g,,,,,,,,,
264,,Sodium,"5,639 mg",,,,,,,,,
265,,Protein,97 g,,,,,,,,,
266,,Water,0 fl oz,,,,,,,,,
267,Food Log 20181111,,,,,,,,,,,
268,Daily Totals,,,,,,,,,,,
269,,Calories,0,,,,,,,,,
270,,Fat,0 g,,,,,,,,,
271,,Fiber,0 g,,,,,,,,,
272,,Carbs,0 g,,,,,,,,,
273,,Sodium,0 mg,,,,,,,,,
274,,Protein,0 g,,,,,,,,,
275,,Water,0 fl oz,,,,,,,,,
276,Food Log 20181112,,,,,,,,,,,
277,Daily Totals,,,,,,,,,,,
278,,Calories,0,,,,,,,,,
279,,Fat,0 g,,,,,,,,,
280,,Fiber,0 g,,,,,,,,,
281,,Carbs,0 g,,,,,,,,,
282,,Sodium,0 mg,,,,,,,,,
283,,Protein,0 g,,,,,,,,,
284,,Water,0 fl oz,,,,,,,,,
285,Food Log 20181113,,,,,,,,,,,
286,Daily Totals,,,,,,,,,,,
287,,Calories,0,,,,,,,,,
288,,Fat,0 g,,,,,,,,,
289,,Fiber,0 g,,,,,,,,,
290,,Carbs,0 g,,,,,,,,,
291,,Sodium,0 mg,,,,,,,,,
292,,Protein,0 g,,,,,,,,,
293,,Water,0 fl oz,,,,,,,,,
294,Food Log 20181114,,,,,,,,,,,
295,Daily Totals,,,,,,,,,,,
296,,Calories,0,,,,,,,,,
297,,Fat,0 g,,,,,,,,,
298,,Fiber,0 g,,,,,,,,,
299,,Carbs,0 g,,,,,,,,,
300,,Sodium,0 mg,,,,,,,,,
301,,Protein,0 g,,,,,,,,,
302,,Water,0 fl oz,,,,,,,,,
303,Food Log 20181115,,,,,,,,,,,
304,Daily Totals,,,,,,,,,,,
305,,Calories,0,,,,,,,,,
306,,Fat,0 g,,,,,,,,,
307,,Fiber,0 g,,,,,,,,,
308,,Carbs,0 g,,,,,,,,,
309,,Sodium,0 mg,,,,,,,,,
310,,Protein,0 g,,,,,,,,,
311,,Water,0 fl oz,,,,,,,,,
312,Food Log 20181116,,,,,,,,,,,
313,Daily Totals,,,,,,,,,,,
314,,Calories,0,,,,,,,,,
315,,Fat,0 g,,,,,,,,,
316,,Fiber,0 g,,,,,,,,,
317,,Carbs,0 g,,,,,,,,,
318,,Sodium,0 mg,,,,,,,,,
319,,Protein,0 g,,,,,,,,,
320,,Water,0 fl oz,,,,,,,,,
321,Food Log 20181117,,,,,,,,,,,
322,Daily Totals,,,,,,,,,,,
323,,Calories,0,,,,,,,,,
324,,Fat,0 g,,,,,,,,,
325,,Fiber,0 g,,,,,,,,,
326,,Carbs,0 g,,,,,,,,,
327,,Sodium,0 mg,,,,,,,,,
328,,Protein,0 g,,,,,,,,,
329,,Water,0 fl oz,,,,,,,,,
330,Food Log 20181118,,,,,,,,,,,
331,Daily Totals,,,,,,,,,,,
332,,Calories,0,,,,,,,,,
333,,Fat,0 g,,,,,,,,,
334,,Fiber,0 g,,,,,,,,,
335,,Carbs,0 g,,,,,,,,,
336,,Sodium,0 mg,,,,,,,,,
337,,Protein,0 g,,,,,,,,,
338,,Water,0 fl oz,,,,,,,,,
339,Food Log 20181119,,,,,,,,,,,
340,Daily Totals,,,,,,,,,,,
341,,Calories,0,,,,,,,,,
342,,Fat,0 g,,,,,,,,,
343,,Fiber,0 g,,,,,,,,,
344,,Carbs,0 g,,,,,,,,,
345,,Sodium,0 mg,,,,,,,,,
346,,Protein,0 g,,,,,,,,,
347,,Water,0 fl oz,,,,,,,,,
348,Food Log 20181120,,,,,,,,,,,
349,Daily Totals,,,,,,,,,,,
350,,Calories,0,,,,,,,,,
351,,Fat,0 g,,,,,,,,,
352,,Fiber,0 g,,,,,,,,,
353,,Carbs,0 g,,,,,,,,,
354,,Sodium,0 mg,,,,,,,,,
355,,Protein,0 g,,,,,,,,,
356,,Water,0 fl oz,,,,,,,,,
357,Food Log 20181121,,,,,,,,,,,
358,Daily Totals,,,,,,,,,,,
359,,Calories,0,,,,,,,,,
360,,Fat,0 g,,,,,,,,,
361,,Fiber,0 g,,,,,,,,,
362,,Carbs,0 g,,,,,,,,,
363,,Sodium,0 mg,,,,,,,,,
364,,Protein,0 g,,,,,,,,,
365,,Water,0 fl oz,,,,,,,,,
366,Food Log 20181122,,,,,,,,,,,
367,Daily Totals,,,,,,,,,,,
368,,Calories,0,,,,,,,,,
369,,Fat,0 g,,,,,,,,,
370,,Fiber,0 g,,,,,,,,,
371,,Carbs,0 g,,,,,,,,,
372,,Sodium,0 mg,,,,,,,,,
373,,Protein,0 g,,,,,,,,,
374,,Water,0 fl oz,,,,,,,,,
375,Food Log 20181123,,,,,,,,,,,
376,Daily Totals,,,,,,,,,,,
377,,Calories,0,,,,,,,,,
378,,Fat,0 g,,,,,,,,,
379,,Fiber,0 g,,,,,,,,,
380,,Carbs,0 g,,,,,,,,,
381,,Sodium,0 mg,,,,,,,,,
382,,Protein,0 g,,,,,,,,,
383,,Water,0 fl oz,,,,,,,,,
384,Food Log 20181124,,,,,,,,,,,
385,Daily Totals,,,,,,,,,,,
386,,Calories,0,,,,,,,,,
387,,Fat,0 g,,,,,,,,,
388,,Fiber,0 g,,,,,,,,,
389,,Carbs,0 g,,,,,,,,,
390,,Sodium,0 mg,,,,,,,,,
391,,Protein,0 g,,,,,,,,,
392,,Water,0 fl oz,,,,,,,,,
393,Food Log 20181125,,,,,,,,,,,
394,Daily Totals,,,,,,,,,,,
395,,Calories,0,,,,,,,,,
396,,Fat,0 g,,,,,,,,,
397,,Fiber,0 g,,,,,,,,,
398,,Carbs,0 g,,,,,,,,,
399,,Sodium,0 mg,,,,,,,,,
400,,Protein,0 g,,,,,,,,,
401,,Water,0 fl oz,,,,,,,,,
402,Food Log 20181126,,,,,,,,,,,
403,Daily Totals,,,,,,,,,,,
404,,Calories,0,,,,,,,,,
405,,Fat,0 g,,,,,,,,,
406,,Fiber,0 g,,,,,,,,,
407,,Carbs,0 g,,,,,,,,,
408,,Sodium,0 mg,,,,,,,,,
409,,Protein,0 g,,,,,,,,,
410,,Water,0 fl oz,,,,,,,,,
411,Food Log 20181127,,,,,,,,,,,
412,Daily Totals,,,,,,,,,,,
413,,Calories,0,,,,,,,,,
414,,Fat,0 g,,,,,,,,,
415,,Fiber,0 g,,,,,,,,,
416,,Carbs,0 g,,,,,,,,,
417,,Sodium,0 mg,,,,,,,,,
418,,Protein,0 g,,,,,,,,,
419,,Water,0 fl oz,,,,,,,,,
0,Foods,,,,,,,,,,,
1,Date,Calories In,,,,,,,,,,
2,2018-11-28,0,,,,,,,,,,
3,2018-11-29,0,,,,,,,,,,
4,2018-11-30,0,,,,,,,,,,
5,2018-12-01,0,,,,,,,,,,
6,2018-12-02,0,,,,,,,,,,
7,2018-12-03,0,,,,,,,,,,
8,2018-12-04,0,,,,,,,,,,
9,2018-12-05,0,,,,,,,,,,
10,2018-12-06,0,,,,,,,,,,
11,2018-12-07,0,,,,,,,,,,
12,2018-12-08,0,,,,,,,,,,
13,2018-12-09,0,,,,,,,,,,
14,2018-12-10,0,,,,,,,,,,
15,2018-12-11,0,,,,,,,,,,
16,2018-12-12,0,,,,,,,,,,
17,2018-12-13,0,,,,,,,,,,
18,2018-12-14,0,,,,,,,,,,
19,2018-12-15,0,,,,,,,,,,
20,2018-12-16,0,,,,,,,,,,
21,2018-12-17,0,,,,,,,,,,
22,2018-12-18,0,,,,,,,,,,
23,2018-12-19,0,,,,,,,,,,
24,2018-12-20,0,,,,,,,,,,
25,2018-12-21,0,,,,,,,,,,
26,2018-12-22,0,,,,,,,,,,
27,2018-12-23,0,,,,,,,,,,
28,2018-12-24,0,,,,,,,,,,
29,2018-12-25,0,,,,,,,,,,
30,2018-12-26,0,,,,,,,,,,
31,2018-12-27,0,,,,,,,,,,
32,2018-12-28,0,,,,,,,,,,
33,Activities,,,,,,,,,,,
34,Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories,,
35,2018-11-28,"3,088","7,602",3.59,16,717,272,0,0,"1,361",,
36,2018-11-29,"3,693","12,380",6.56,18,717,258,15,53,"2,051",,
37,2018-11-30,"3,269","9,559",4.51,14,699,288,12,6,"1,577",,
38,2018-12-01,"3,813","14,510",7.27,7,527,233,22,67,"2,124",,
39,2018-12-02,"3,957","13,257",6.23,195,725,265,13,70,"2,305",,
40,2018-12-03,"3,660","12,915",6.12,6,782,219,40,51,"1,993",,
41,2018-12-04,"3,384","13,763",6.49,13,608,199,11,67,"1,663",,
42,2018-12-05,"3,670","13,865",6.52,12,739,200,12,69,"1,968",,
43,2018-12-06,"3,669","14,774",6.96,9,647,198,4,78,"1,962",,
44,Food Log 20181128,,,,,,,,,,,
45,Daily Totals,,,,,,,,,,,
46,,Calories,0,,,,,,,,,
47,,Fat,0 g,,,,,,,,,
48,,Fiber,0 g,,,,,,,,,
49,,Carbs,0 g,,,,,,,,,
50,,Sodium,0 mg,,,,,,,,,
51,,Protein,0 g,,,,,,,,,
52,,Water,0 fl oz,,,,,,,,,
53,Food Log 20181129,,,,,,,,,,,
54,Daily Totals,,,,,,,,,,,
55,,Calories,0,,,,,,,,,
56,,Fat,0 g,,,,,,,,,
57,,Fiber,0 g,,,,,,,,,
58,,Carbs,0 g,,,,,,,,,
59,,Sodium,0 mg,,,,,,,,,
60,,Protein,0 g,,,,,,,,,
61,,Water,0 fl oz,,,,,,,,,
62,Food Log 20181130,,,,,,,,,,,
63,Daily Totals,,,,,,,,,,,
64,,Calories,0,,,,,,,,,
65,,Fat,0 g,,,,,,,,,
66,,Fiber,0 g,,,,,,,,,
67,,Carbs,0 g,,,,,,,,,
68,,Sodium,0 mg,,,,,,,,,
69,,Protein,0 g,,,,,,,,,
70,,Water,0 fl oz,,,,,,,,,
71,Food Log 20181201,,,,,,,,,,,
72,Daily Totals,,,,,,,,,,,
73,,Calories,0,,,,,,,,,
74,,Fat,0 g,,,,,,,,,
75,,Fiber,0 g,,,,,,,,,
76,,Carbs,0 g,,,,,,,,,
77,,Sodium,0 mg,,,,,,,,,
78,,Protein,0 g,,,,,,,,,
79,,Water,0 fl oz,,,,,,,,,
80,Food Log 20181202,,,,,,,,,,,
